03/06/2021;20:33:05;10.688;10.449;10.783;15.15;14.535;14.109;14.535;14.274;14.251;13.588;13.872;13.777;14.298;13.066;14.535;8.6785;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
03/06/2021;20:33:15;10.736;10.449;10.736;15.15;14.44;14.061;14.535;14.298;14.251;13.588;13.872;13.73;14.251;13.066;14.535;8.6782;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
03/06/2021;20:33:25;10.736;10.449;10.783;15.15;14.487;14.061;14.535;14.274;14.251;13.588;13.872;13.73;14.251;13.066;14.535;8.6785;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
03/06/2021;20:33:35;10.688;10.449;10.783;15.15;14.44;14.061;14.487;14.251;14.203;13.54;13.872;13.73;14.251;13.066;14.535;8.6785;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
03/06/2021;20:33:45;10.648;10.41;10.696;15.063;14.401;13.975;14.495;14.231;14.164;13.501;13.785;13.69;14.211;13.026;14.448;8.6785;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
03/06/2021;20:33:55;10.696;10.457;10.791;15.063;14.401;14.069;14.495;14.211;14.164;13.548;13.832;13.69;14.259;13.026;14.495;8.6785;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
03/06/2021;20:34:05;10.744;10.41;10.744;15.11;14.401;14.022;14.448;14.211;14.164;13.548;13.832;13.69;14.259;13.026;14.448;8.6785;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
03/06/2021;20:34:15;10.696;10.41;10.696;15.016;14.353;13.975;14.401;14.188;14.117;13.453;13.738;13.643;14.164;13.026;14.401;8.6785;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
03/06/2021;20:34:25;10.696;10.457;10.744;15.11;14.401;14.022;14.448;14.188;14.164;13.501;13.785;13.69;14.211;13.026;14.448;8.6785;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
03/06/2021;20:34:35;10.696;10.457;10.744;15.063;14.353;13.975;14.401;14.188;14.117;13.453;13.785;13.643;14.164;13.026;14.448;8.6782;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
03/06/2021;20:34:45;10.704;10.418;10.752;15.071;14.361;13.935;14.409;14.168;14.125;13.461;13.793;13.651;14.172;12.987;14.409;8.6785;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
03/06/2021;20:35:05;10.752;10.465;10.752;15.071;14.361;13.983;14.409;14.168;14.125;13.509;13.793;13.651;14.172;13.034;14.456;8.6785;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
03/06/2021;20:35:15;10.704;10.418;10.752;15.024;14.314;13.935;14.409;14.148;14.077;13.461;13.746;13.603;14.172;12.987;14.409;8.6785;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
03/06/2021;20:35:25;10.656;10.37;10.704;14.976;14.314;13.888;14.361;14.125;14.077;13.461;13.698;13.603;14.125;12.987;14.361;8.6785;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
03/06/2021;20:35:35;10.656;10.465;10.704;14.976;14.314;13.888;14.361;14.125;14.03;13.414;13.698;13.556;14.125;12.987;14.361;8.6789;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
03/06/2021;20:35:45;10.672;10.386;10.72;14.945;14.283;13.856;14.33;14.109;13.998;13.382;13.667;13.572;14.093;12.908;14.33;8.6782;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
03/06/2021;20:35:55;10.712;10.426;10.712;14.937;14.322;13.896;14.322;14.113;14.085;13.422;13.659;13.564;14.085;12.995;14.322;8.6785;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
03/06/2021;20:36:05;10.712;10.426;10.759;14.937;14.322;13.848;14.322;14.109;14.038;13.374;13.706;13.564;14.085;12.995;14.322;8.6785;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
03/06/2021;20:36:15;10.664;10.378;10.759;14.937;14.322;13.896;14.322;14.085;14.038;13.374;13.659;13.517;14.085;12.947;14.322;8.6782;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
03/06/2021;20:36:25;10.759;10.473;10.807;14.937;14.322;13.896;14.322;14.109;14.085;13.422;13.706;13.611;14.133;12.995;14.369;8.6785;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
03/06/2021;20:36:35;10.664;10.426;10.712;14.89;14.275;13.848;14.322;14.085;13.99;13.374;13.611;13.517;14.038;12.947;14.275;8.6789;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
03/06/2021;20:36:45;10.672;10.434;10.767;14.898;14.283;13.809;14.283;14.042;13.998;13.335;13.667;13.525;14.046;12.955;14.283;8.6789;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
03/06/2021;20:36:55;10.624;10.386;10.72;14.803;14.235;13.762;14.235;14.022;13.951;13.335;13.572;13.477;13.998;12.908;14.188;8.6785;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
03/06/2021;20:37:05;10.72;10.434;10.767;14.85;14.283;13.856;14.283;14.022;13.998;13.335;13.619;13.525;14.046;12.955;14.283;8.6782;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
03/06/2021;20:37:25;10.672;10.434;10.72;14.85;14.235;13.809;14.235;14.046;13.998;13.335;13.572;13.477;13.998;12.908;14.235;8.6785;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
03/06/2021;20:37:35;10.72;10.481;10.72;14.803;14.283;13.809;14.235;14.022;13.951;13.335;13.572;13.525;13.998;12.908;14.235;8.6785;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
03/06/2021;20:37:45;10.672;10.434;10.767;14.85;14.235;13.809;14.235;13.998;13.951;13.335;13.572;13.477;13.998;12.955;14.235;8.6789;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
03/06/2021;20:37:55;10.672;10.481;10.72;14.803;14.235;13.809;14.235;13.998;13.951;13.335;13.572;13.477;13.998;12.908;14.235;8.6785;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
03/06/2021;20:38:05;10.68;10.489;10.728;14.811;14.243;13.817;14.196;14.002;13.959;13.295;13.58;13.485;14.006;12.916;14.196;8.6785;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
03/06/2021;20:38:15;10.728;10.442;10.775;14.811;14.196;13.769;14.243;14.006;13.959;13.295;13.58;13.485;13.959;12.916;14.196;8.6785;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
03/06/2021;20:38:25;10.68;10.442;10.775;14.764;14.196;13.769;14.196;13.983;13.912;13.295;13.532;13.438;13.959;12.916;14.196;8.6785;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
03/06/2021;20:38:35;10.68;10.442;10.728;14.764;14.196;13.769;14.196;13.959;13.912;13.295;13.532;13.438;13.959;12.916;14.196;8.6789;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
03/06/2021;20:38:45;10.68;10.442;10.775;14.716;14.196;13.769;14.196;13.959;13.912;13.248;13.532;13.438;13.959;12.916;14.148;8.6789;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
03/06/2021;20:38:55;10.68;10.442;10.775;14.764;14.196;13.722;14.196;13.959;13.912;13.248;13.532;13.438;13.959;12.916;14.148;8.6782;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
03/06/2021;20:39:05;10.68;10.442;10.775;14.716;14.196;13.722;14.196;13.959;13.864;13.248;13.532;13.438;13.912;12.868;14.148;8.6782;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
03/06/2021;20:39:15;10.688;10.45;10.783;14.677;14.204;13.73;14.156;13.963;13.872;13.256;13.54;13.398;13.967;12.876;14.156;8.6785;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
03/06/2021;20:39:25;10.736;10.45;10.736;14.677;14.204;13.73;14.156;13.943;13.872;13.208;13.493;13.446;13.92;12.876;14.109;8.6785;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
03/06/2021;20:39:35;10.632;10.394;10.728;14.622;14.101;13.675;14.101;13.892;13.817;13.2;13.438;13.343;13.864;12.821;14.054;8.6785;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
03/06/2021;20:39:45;10.688;10.45;10.736;14.677;14.156;13.683;14.156;13.892;13.825;13.208;13.493;13.351;13.92;12.876;14.109;8.6785;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
03/06/2021;20:39:55;10.64;10.402;10.688;14.582;14.109;13.635;14.062;13.896;13.825;13.161;13.446;13.351;13.825;12.781;14.014;8.6785;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
03/06/2021;20:40:05;10.688;10.402;10.736;14.63;14.156;13.683;14.109;13.872;13.825;13.208;13.446;13.351;13.872;12.829;14.062;8.6785;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
03/06/2021;20:40:15;10.688;10.45;10.688;14.63;14.109;13.683;14.109;13.872;13.825;13.208;13.446;13.351;13.872;12.829;14.062;8.6759;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
03/06/2021;20:40:25;10.64;10.402;10.736;14.535;14.062;13.635;14.062;13.848;13.777;13.161;13.398;13.303;13.825;12.781;14.014;8.6782;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
03/06/2021;20:40:35;10.688;10.45;10.688;14.582;14.109;13.635;14.062;13.848;13.777;13.161;13.446;13.303;13.825;12.829;14.062;8.6763;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
03/06/2021;20:40:45;10.688;10.45;10.736;14.582;14.109;13.635;14.062;13.872;13.777;13.161;13.446;13.351;13.825;12.829;14.014;8.6778;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
03/06/2021;20:40:55;10.688;10.45;10.688;14.535;14.109;13.635;14.014;13.848;13.73;13.161;13.398;13.303;13.777;12.829;14.014;8.6759;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
03/06/2021;20:41:05;10.688;10.497;10.783;14.63;14.109;13.635;14.062;13.848;13.825;13.208;13.446;13.351;13.825;12.829;14.014;8.6782;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
03/06/2021;20:41:15;10.696;10.41;10.744;14.543;14.07;13.596;14.022;13.829;13.738;13.121;13.359;13.311;13.785;12.789;13.975;8.6759;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
03/06/2021;20:41:25;10.696;10.458;10.744;14.496;14.07;13.596;14.022;13.809;13.738;13.121;13.359;13.311;13.785;12.789;13.975;8.6759;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
03/06/2021;20:41:35;10.696;10.458;10.744;14.543;14.07;13.596;14.022;13.809;13.738;13.121;13.359;13.264;13.785;12.789;13.975;8.6755;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
03/06/2021;20:41:45;10.696;10.41;10.744;14.543;14.07;13.596;14.022;13.785;13.738;13.121;13.359;13.264;13.738;12.789;13.975;8.6759;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
03/06/2021;20:41:55;10.696;10.458;10.744;14.496;14.022;13.596;14.022;13.785;13.738;13.121;13.359;13.264;13.785;12.789;13.927;8.6759;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
03/06/2021;20:42:05;10.696;10.458;10.696;14.496;14.07;13.596;13.975;13.785;13.691;13.121;13.359;13.264;13.738;12.789;13.975;8.6759;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
